"weapon_name","damage","bullets_per_shots","magazine_1","magazine_2","magazine_3","magazine_4","rpm_1","rpm_2","rpm_3","rpm_4","reload_time_1","reload_time_2","reload_time_3","reload_time_4","class","secondary_class","head_multiplier","leg_multiplier","deploy_time","holster_time","evo_damage_multiplier","non_evo_damage_multiplier"
"HAVOC Rifle",18,"",24,28,32,36,672,672,672,672,3.2,3.09,2.99,2.88,"AR","",1.75,0.85,0.6,0.55,1.0,1.0
"Hemlok Burst AR - Burst",20,3.0,18,24,27,30,380,380,380,380,2.57,2.57,2.57,2.57,"AR","",1.75,0.75,0.6,0.55,1.0,1.0
"Hemlok Burst AR - Single",20,"",18,24,27,30,384,384,384,384,2.57,2.57,2.57,2.57,"AR","",1.75,0.75,0.6,0.55,1.0,1.0
"S19 - Hemlok Burst AR - Burst",21,3.0,18,24,27,30,380,380,380,380,2.57,2.57,2.57,2.57,"AR","Past Guns",1.75,0.75,0.6,0.55,1.0,1.0
"Nemesis Burst AR",16,4.0,20,24,28,32,451,451,451,451,2.7,2.61,2.52,2.43,"AR","",1.75,0.75,0.6,0.55,1.0,1.0
"Nemesis Burst AR - Charged",16,4.0,20,24,28,32,582,582,582,582,2.7,2.61,2.52,2.43,"AR","",1.75,0.75,0.6,0.55,1.0,1.0
"R-301 Carbine",13,"",18,20,25,28,810,810,810,810,3.2,3.09,2.99,2.88,"AR","",1.75,0.75,0.6,0.55,1.0,1.0
"VK-47 Flatline",18,"",20,25,28,30,600,600,600,600,3.1,3.0,2.89,2.79,"AR","",1.75,0.75,0.6,0.55,1.0,1.0
"L-STAR EMG",17,"",24,26,28,30,600,600,600,600,2.45,2.37,2.29,2.21,"LMG","",1.5,0.85,0.6,0.55,1.0,1.0
"M600 Spitfire",18,"",35,40,45,50,540,540,540,540,4.2,4.06,3.92,3.78,"LMG","",1.5,0.85,0.6,0.55,1.0,1.0
"Rampage LMG",26,"",28,32,36,40,300,300,300,300,4.0,3.87,3.73,3.6,"LMG","",1.5,0.85,0.6,0.55,1.0,1.0
"Rampage LMG - Revved",26,"",28,32,36,40,390,390,390,390,4.0,3.87,3.73,3.6,"LMG","",1.5,0.85,0.6,0.55,1.0,1.0
"Bocek",70,"",12,12,12,12,92,92,92,92,0.0,0.0,0.0,0.0,"Marksman","Care Package",1.75,0.9,0.6,0.5,1.0,1.0
"30-30 Repeater",39,"",6,7,8,10,139,139,139,139,3.35,3.26,3.11,3.0,"Marksman","",1.75,0.85,0.6,0.5,1.0,1.0
"30-30 Repeater - All Charged",53,"",6,7,8,10,139,139,139,139,3.35,3.26,3.11,3.0,"Marksman","",1.75,0.85,0.6,0.5,1.0,1.0
"30-30 Repeater - All Charged - Skullpiercer",53,"",6,7,8,10,139,139,139,139,3.35,3.26,3.11,3.0,"Marksman","",2,0.85,0.6,0.5,1.0,1.0
"30-30 Repeater - Skullpiercer",39,"",6,7,8,10,139,139,139,139,3.35,3.26,3.11,3.0,"Marksman","",2,0.85,0.6,0.5,1.0,1.0
"G7 Scout",32,"",10,15,18,20,240,240,240,240,2.7,2.61,2.52,2.43,"Marksman","",1.75,0.75,0.6,0.5,1.0,1.0
"Triple Take",21,3.0,6,7,8,10,81,81,81,81,3.06,2.96,2.85,2.75,"Marksman","",1.75,0.9,0.6,0.5,1.0,1.0
"S19 - 30-30 Repeater - Charged - Skullpiercer ",57,"",6,8,10,12,139,139,139,139,3.35,3.26,3.11,3.0,"Past Guns","",2.1,0.85,0.6,0.5,1.0,1.0
"Wingman",50,"",9,9,9,9,156,156,156,156,2.1,2.1,2.1,2.1,"Pistol","Care Package",1.9,0.9,0.4,0.36,1.0,1.0
"P2020",18,"",14,16,18,21,420,420,420,420,1.25,1.25,1.25,1.25,"Pistol","",1.5,0.9,0.35,0.3,1.0,1.0
"P2020 Hammerpoint",18,"",14,16,18,21,420,420,420,420,1.25,1.25,1.25,1.25,"Pistol","",1.5,0.9,0.35,0.3,1.0,1.5
"RE-45 Auto",12,"",16,19,22,25,780,780,780,780,1.95,1.95,1.95,1.95,"Pistol","",1.5,0.9,0.35,0.3,1.0,1.0
"RE-45 Hammerpoint",12,"",16,19,22,25,780,780,780,780,1.95,1.95,1.95,1.95,"Pistol","",1.5,0.9,0.35,0.3,1.0,1.35
"S19 - Prowler",16,"",35,35,35,35,795,795,795,795,2.34,2.34,2.34,2.34,"SMG","Past Care Package",1.5,0.8,0.35,0.3,1.0,1.0
